_RAJ2000,_DEJ2000,S1.4
124.9900417,4.4044167,292.0
125.0385833,3.6925278,183.0
125.2361667,4.9047778,462.8
125.2374583,-0.4607500,177.7
125.3689167,2.5148611,123.5
125.3730833,2.5300000,140.8
125.3966667,1.0423611,156.5
125.4017917,6.4670000,208.5
125.4168333,-3.3869167,564.7
125.4320417,5.3454722,146.8
125.5255417,2.2972500,203.6
125.6101667,5.3305278,343.1
125.6148333,5.9222778,896.0
125.6417917,5.9402222,532.9
125.6477083,5.9765833,529.9
125.7166667,2.4475556,128.0
125.7477500,6.8893333,231.0
125.7517500,-0.2022500,287.5
125.7595417,7.0235556,124.2
126.0020417,3.2972222,134.8
126.0474583,4.4838889,255.1
126.0609167,-3.3487222,167.2
126.0993750,6.4619444,270.4
126.3157917,0.8938333,142.0
126.3212083,-2.0785000,105.5
126.3558333,3.5103056,119.3
126.4142083,6.4161944,117.8
126.4598750,3.1568889,1400.1
126.5138333,-3.8299722,124.6
126.5625417,0.1924722,121.9
126.6601667,-3.4073333,221.9
126.6675417,5.3948056,113.3
126.7768333,-3.9749167,154.5
126.8745417,6.8748333,125.4
126.9069583,-3.0750556,134.2
126.9886250,7.3367222,113.1
126.9962083,0.5999444,197.3
126.9993750,1.2086944,604.5
127.0250833,6.2766667,122.1
127.0383750,6.4625833,202.8
127.0890000,-3.6588333,111.6
127.1688750,7.3491389,249.0
127.2309583,3.4789722,180.7
127.3607917,1.1184444,123.7
127.3893750,7.3808889,120.5
127.4158750,3.7031667,156.8
127.4365833,5.2797222,120.4
127.4407083,-1.6661389,182.7
127.5000417,6.5413611,169.0
127.5183750,1.9076389,131.7
127.5377500,1.4652778,156.8
127.6330417,5.3355278,160.4
127.6362500,-1.6882778,131.5
127.6592083,-2.7112500,512.5
127.6904583,-3.6792778,857.6
127.7092500,1.7606111,315.4
127.7340417,6.4035833,118.0
127.7960417,-1.6888333,102.8
127.8028750,-2.6185556,110.7
127.8086250,5.3201111,121.5
127.9537083,4.4940278,1240.9
127.9707500,1.4313889,123.3
128.0487500,2.4734167,151.3
128.1416667,4.4063889,112.5
128.1417083,-1.0339444,208.6
128.2434583,6.0677500,116.2
128.2896667,7.0503889,100.2
128.3290833,3.8426111,237.9
128.4585417,0.6807500,203.5
128.4688750,4.9742778,143.5
128.5177500,2.8499167,214.9
128.5307917,-0.9992500,132.0
128.5560000,1.1896944,113.0
128.6306667,-0.0419722,190.8
128.7227917,-4.2864444,141.0
128.8555833,-1.8403611,303.5
128.8857500,4.1137500,168.2
128.8917083,-1.8501667,305.6
128.9272917,-1.8598056,306.4
128.9285833,7.0330556,349.3
128.9385000,4.6476667,121.5
128.9548333,-0.9551111,164.4
128.9832917,-0.8137500,112.2
129.0056250,4.1100000,435.3
129.0269583,-4.4907222,123.7
129.0850417,-0.6231667,560.0
129.2005000,5.2188611,319.3
129.2667500,5.9701111,349.4
129.2833750,-3.5892778,100.5
129.3724583,4.7390278,151.9
129.3861250,-1.1900556,171.3
129.3915417,2.1143611,149.9
129.4078750,0.8519444,339.9
129.4382500,2.1505556,147.1
129.4551250,1.8613333,114.7
129.5594167,-0.4335000,138.0
129.5753750,-0.0435833,114.3
129.5965417,1.8358056,133.1
129.6300417,-1.5686944,524.0
129.6936667,-1.6862778,173.0
129.7234583,-0.6310278,563.4
129.7310417,0.7174444,180.7
129.7366250,-3.5021389,143.5
129.7965000,-2.0412222,208.1
129.8467500,6.1663333,116.7
129.9496250,-1.3716111,143.9
129.9549583,3.3317222,669.5
129.9567500,1.0741667,421.7
130.0680000,6.0541667,108.2
130.1564167,-3.2750556,259.4
130.1734583,3.3321944,263.0
130.2146667,-0.7597778,131.8
130.2610833,4.7919167,146.9
130.2677500,2.9818889,128.9
130.3497500,6.2701389,107.1
130.3631250,-3.8900000,133.5
130.4321250,-3.8897222,119.4
130.5491667,-1.8388889,133.5
130.5824583,4.7317778,147.9
130.7414583,7.3654444,726.7
130.8827083,0.4908056,111.5
130.8851667,-1.7066944,130.0
130.9039167,-3.0498611,186.9
130.9485417,2.8751667,173.9
131.2217500,0.6861111,141.3
131.2990417,6.8731944,109.4
131.3047917,-0.7196389,109.8
131.3213750,4.6630000,382.3
131.3800833,4.7150833,435.2
131.4332500,0.9602778,157.8
131.4584167,-0.8525833,113.6
131.4646667,0.7535278,126.4
131.4997917,7.0731667,306.3
131.5814583,1.8680278,136.6
131.6811250,2.0141389,152.6
131.6922500,2.2011111,184.0
131.7985417,2.5260556,114.5
131.8425417,2.8903889,188.2
131.8871667,-3.6776944,184.7
132.0554583,1.2397222,146.9
132.0598750,1.2663611,151.1
132.1317083,5.9173889,609.3
132.1680833,-0.5792222,131.4
132.1747500,5.9263889,623.2
132.2002083,-0.7881111,183.6
132.2523750,-4.0925000,304.0
132.3547917,6.1534722,121.9
132.3852500,4.9186389,183.3
132.4356250,6.0539167,257.9
132.6330417,-1.3740278,171.1
132.6695000,-0.3941667,241.5
132.8707917,2.2582222,103.3
132.8772500,2.7741667,142.2
132.9415000,2.9580000,110.6
133.0010417,2.4928056,151.0
133.0572500,-4.4212222,130.4
133.1037917,1.5585556,254.6
133.1152917,0.7086667,431.6
133.1635417,-0.2906944,118.9
133.1780417,-1.8485000,124.8
133.2555833,-1.8467500,123.5
133.2995833,-3.7133611,136.7
133.3092083,2.2483056,115.4
133.3429583,-2.9968611,100.0
133.3677083,-3.6855556,1354.0
133.3751667,0.0981111,100.8
133.4525417,6.9163056,790.0
133.5045417,7.4288056,108.4
133.5112500,7.4138056,117.3
133.5351250,2.2208333,124.0
133.5386667,-3.3918889,122.9
133.5465417,-0.3249722,483.4
133.6254167,-0.9513889,154.9
133.6461667,7.3400833,136.2
133.7304583,1.4180833,135.7
133.7822500,2.7565556,731.0
133.8286250,5.9084444,231.6
133.8405833,5.9220000,202.4
133.9054167,3.2043056,617.7
133.9770833,-0.3630556,183.9
133.9876667,6.6003611,407.1
133.9928750,-3.0567500,242.2
134.0751250,1.1122500,116.1
134.1233750,-3.9896667,208.6
134.1292917,6.5734722,462.8
134.1318333,5.1527500,101.2
134.1881667,6.3498611,130.8
134.2315417,6.2792778,120.1
134.2492917,3.6284722,160.2
134.2658333,3.6302222,185.7
134.2986250,-3.6612222,1131.0
134.3361667,6.0123611,200.9
134.3485833,3.2176111,156.0
134.4302500,3.3756667,217.5
134.4650417,-4.1698889,237.3
134.5996250,6.4041944,129.1
134.6210417,-1.1223333,117.5
134.6749583,-0.4630556,544.2
134.7980833,3.5966667,156.1
134.9035000,-1.9823889,101.5
134.9754167,-2.8776389,395.5
135.0583750,2.7883333,140.7
135.0601667,3.4021389,202.0
135.1979583,-2.4570833,222.9
135.2163750,-2.4092500,191.3
135.2707917,-2.6757222,123.2
135.3255417,3.4638333,123.8
135.3510000,2.9851944,260.5
135.3576250,-0.6174444,328.7
135.3876250,-2.3615000,191.0
135.3929167,5.6853611,182.3
135.4624167,3.0730278,369.1
135.4794167,-0.5598056,285.6
135.4947083,1.6430833,164.9
135.5135000,-0.8210556,129.3
135.5280833,0.0054444,225.8
135.5392500,-1.4983889,184.4
135.6130833,4.7195000,156.7
135.6425833,-0.3556111,111.1
135.8707083,4.1250278,111.6
135.9602500,6.4041667,309.5
135.9912917,-1.3991111,172.8
136.0121667,5.3336667,110.2
136.0297917,6.8530000,403.3
136.1479167,-1.5416667,103.2
136.1915833,2.1452778,329.6
136.2436250,6.5194444,111.3
136.2579583,2.7978611,201.0
136.2585417,-4.3578056,312.4
136.2810833,5.6213889,469.9
136.4117917,-4.3939722,443.8
136.4545000,4.1695833,188.8
136.4957500,2.9802222,122.4
136.6022917,-4.0240556,101.7
136.6573750,6.8417500,138.2
136.6708750,3.7118611,760.6
136.8335000,4.6053611,314.8
136.8585833,4.8955278,192.5
136.9360000,-3.9065556,137.9
136.9614167,4.2271111,665.1
137.0714583,-1.2935000,286.5
137.0759167,-0.9016667,128.3
137.0867500,4.8497500,299.7
137.1347917,-4.0441667,331.6
137.1785417,-1.3909444,175.6
137.2834583,0.9111944,570.4
137.2922500,1.3598889,759.7
137.3162917,3.9120278,113.6
137.4059583,3.4488333,236.5
137.4062917,1.3293611,132.8
137.4160417,2.0014444,156.6
137.4215833,0.7865556,363.0
137.4372500,-2.5250278,624.8
137.4556250,-3.6576111,222.0
137.4631667,4.7395278,192.0
137.4735417,5.9062222,153.6
137.5470417,1.0277500,225.9
137.5705833,6.9494167,124.7
137.5953750,0.3264722,318.9
137.6130000,3.8890556,114.4
137.6150417,-0.7410000,119.9
137.6495417,3.8832778,115.3
137.6917917,-4.3347222,340.3
137.7463750,3.7588611,101.3
137.8367083,-3.3637500,201.3
137.8715417,6.3143889,116.9
137.9195833,2.0877222,101.2
137.9224583,0.1838889,479.5
137.9451250,-1.0015833,145.2
138.1983333,-1.0571944,101.0
138.2022083,3.2235556,183.7
138.3912083,-0.7129167,106.2
138.4064167,3.2906389,108.5
138.4465833,4.6085556,380.0
138.5082500,5.1188333,400.7
138.6419167,-3.5110000,108.0
138.6438333,2.4549722,134.5
138.6581667,2.7666111,442.1
138.6949583,2.8817778,178.6
138.7613333,7.2175833,134.7
138.7745417,-1.9058056,132.6
138.7957500,1.5281111,100.9
138.8296250,2.4676667,347.3
138.8315417,-2.6028611,118.8
138.9008750,6.7151667,136.7
138.9072500,-4.4880000,194.4
138.9654167,0.1201944,354.5
139.0335417,0.5214444,124.6
139.0356250,-3.3277500,127.4
139.0860417,-2.7439444,521.6
139.1284583,3.9331389,135.8
139.1509167,4.6922222,147.8
139.1640833,5.4316389,127.8
139.1899167,1.0040556,166.8
139.1964583,3.8792222,185.6
139.2042500,4.1037500,181.8
139.2767500,-0.2710000,102.5
139.3305417,4.3383333,121.1
139.4078333,2.9804167,114.2
139.4248750,2.3206111,140.5
139.4345417,5.3854722,611.6
139.4391250,3.4450000,103.4
139.5004167,0.5807500,101.6
139.7270417,-0.1046944,119.1
139.7346667,3.3555833,147.3
139.8472917,3.1104444,100.0
139.8533333,5.1923611,119.9
139.8887500,5.1650278,101.7
140.0153750,1.1451667,102.5
140.1353750,-3.8556389,170.9
140.1490417,0.3917500,112.7
140.1939583,0.4697222,112.2
140.3506250,1.6428333,138.8
140.4061667,5.3874444,170.8
140.4551667,5.1122222,110.5
140.4784583,5.5943889,163.4
140.4823333,0.4721389,123.8
140.5142083,-0.7462778,104.3
140.7469583,5.3985833,266.1
140.7934167,-2.2793889,106.9
140.9163750,4.2766389,119.4
141.0550417,-2.3158056,108.0
141.0822500,-4.2662778,113.0
141.1067917,6.1296389,415.7
141.1070833,-4.3048056,262.2
141.2293333,6.1321111,208.6
141.2823333,0.3206667,735.8
141.3312083,6.0865000,349.6
141.3645833,7.4448889,104.2
141.5150417,-2.4335556,138.7
141.5825000,2.2061111,103.9
141.6537917,6.7780278,101.4
141.6851667,3.1574444,107.4
141.7415417,4.2706389,217.6
141.8561667,-2.8729444,134.4
141.9346250,1.8386944,117.6
141.9369167,2.4697500,229.6
141.9482083,3.9031944,159.3
142.0461250,2.6889444,138.0
142.0553333,5.4869444,129.6
142.1268750,-2.0829167,107.1
142.1395000,-4.1524167,147.2
142.1838333,2.2150556,105.7
142.1978333,1.2645278,121.6
142.2292917,-2.7513056,144.0
142.2362083,-0.8080833,114.3
142.2535417,5.8873333,244.7
142.2567500,-0.2293333,135.2
142.4043750,1.9729722,276.1
142.4359167,3.1553333,121.3
142.4378333,0.4555000,156.5
142.4415833,1.2429444,141.5
142.4666250,4.1864722,186.0
142.4825000,-2.5817778,119.6
142.4853333,1.8121667,248.7
142.4930000,5.5335278,170.2
142.5571667,1.8190278,397.2
142.5700417,6.2577778,191.2
142.6151667,-2.0645278,103.1
142.7176667,0.5829444,297.4
142.7592917,5.4113056,116.8
142.9260833,-0.0519722,158.3
142.9346250,6.8234167,129.1
142.9614167,-2.7768889,214.8
143.0090000,-4.1312222,267.7
143.0509583,0.7949722,189.4
143.2074583,4.6319444,136.8
143.3526667,6.0102778,102.6
143.3699167,6.8068611,113.9
143.3959583,2.0355556,100.9
143.4415000,5.0463333,100.0
143.4643333,6.2019167,109.6
143.5672500,6.8528611,365.4
143.6280417,3.0957222,310.3
143.6874583,-4.3344722,117.2
143.7415833,-2.3201111,286.3
143.7545000,7.3217222,443.8
143.8114583,1.5373056,205.0
143.8128333,0.2431667,116.7
143.8204167,2.0669167,770.3
143.8245000,-2.6848333,138.8
143.8487083,-3.4314444,128.7
143.9173750,-3.1266111,102.4
143.9522500,-2.6981944,106.8
144.0413333,5.0637778,274.8
144.1199167,-4.3300000,329.8
144.1200000,4.6114444,129.9
144.1334167,4.3696667,971.1
144.1506667,2.2504722,153.3
144.1887083,5.1578333,139.2
144.2088333,-3.1840000,102.7
144.2929583,4.8358333,479.3
144.3065000,-1.0070000,108.8
144.3164583,2.0887222,217.6
144.3657083,-4.3775000,485.4
144.3867500,6.2674444,129.1
144.4920000,2.3764444,134.4
144.5489167,-3.8992222,326.6
144.6319583,-4.3470833,202.3
144.6577083,-4.3279722,330.6
144.6841667,-3.5832500,146.9
144.7279583,3.2421111,387.8
144.7466667,4.6395000,130.5
144.7845833,2.0170278,202.4
144.8099583,4.6120000,111.1
144.8241667,-0.6039444,169.9
144.8288333,1.9972778,447.1
144.8830833,2.6204444,122.9
144.9002500,0.7695000,120.1
144.9379583,3.0740278,429.2
144.9961667,3.1501944,119.6
145.0465833,-3.4050000,116.5
145.1105417,4.3280278,129.7
145.1686250,-0.4666944,359.3
145.2134583,2.5663889,104.6
145.2922917,-0.1733611,170.0
145.3445833,-1.7169444,830.0
145.4417083,-3.3560278,346.2
145.4439583,-1.5690556,316.1
145.4531250,1.4603333,116.6
145.4967083,6.4103333,133.9
145.5126250,6.4395278,269.7
145.5645833,4.6061944,123.6
145.5915000,6.3930000,106.9
145.6004167,-0.3447500,132.5
145.7024167,4.1727222,125.7
145.7416250,-4.3394167,339.9
145.8030833,2.7243056,1331.5
145.8205417,1.0452778,234.0
145.8298333,-0.0728611,1188.9
145.8378750,1.0607778,169.2
145.8618333,2.1475556,317.8
145.9701667,3.0568889,122.5
146.1026250,-2.9723333,109.7
146.1707083,2.8041389,169.7
146.1930417,2.7975278,158.4
146.4332500,-1.8845000,267.4
146.4412500,4.5904722,183.7
146.4455417,-2.6316667,135.9
146.4843750,-1.4032222,102.3
146.5003750,6.7218056,107.5
146.5122917,7.3936111,428.5
146.5130417,-4.3383333,217.9
146.5545833,2.3727222,219.0
146.6765417,4.3167222,542.5
146.7908333,5.7069444,794.0
146.8162083,-0.7125278,229.9
146.9140833,7.4179722,2280.0
146.9358333,0.0770000,935.8
146.9469583,7.4205000,3109.1
146.9652083,5.0715278,100.9
146.9667083,7.4216389,2227.9
146.9738750,-3.6985833,385.8
146.9817500,4.5095000,161.9
